名称,アク抜き,薬用,害の有無,分布,生育地
シオデ,弱火,無,無,北海道・本州・青森・秋田・岩手・山形・宮城・福島・栃木・茨木・群馬・埼玉・東京・神奈川・千葉・新潟・富山・石川・長野・山梨・静岡・愛知・岐阜・福井・滋賀・三重・京都・奈良・大阪・和歌山・兵庫・鳥取・島根・岡山・広島・山口・香川・徳島・高知・愛媛・福岡・大分・佐賀・長崎・熊本・宮崎・鹿児島,野原・原野・山林
ゼンマイ,強火,有,無,日本全土,湿地・山中
ソバナ,中火,無,無,本州・青森・秋田・岩手・山形・宮城・福島・栃木・茨木・群馬・埼玉・東京・神奈川・千葉・新潟・富山・石川・長野・山梨・静岡・愛知・岐阜・福井・滋賀・三重・京都・奈良・大阪・和歌山・兵庫・鳥取・島根・岡山・広島・山口・香川・徳島・高知・愛媛・福岡・大分・佐賀・長崎・熊本・宮崎・鹿児島,林床
ツリガネニンジン,強火,有,無,北海道・本州・青森・秋田・岩手・山形・宮城・福島・栃木・茨木・群馬・埼玉・東京・神奈川・千葉・新潟・富山・石川・長野・山梨・静岡・愛知・岐阜・福井・滋賀・三重・京都・奈良・大阪・和歌山・兵庫・鳥取・島根・岡山・広島・山口・香川・徳島・高知・愛媛・福岡・大分・佐賀・長崎・熊本・宮崎・鹿児島,山野
チシマザサ,弱火,無,無,北海道・青森・秋田・岩手・山形・宮城・福島・栃木・茨木・群馬・埼玉・東京・神奈川・千葉・新潟・富山・石川・長野・山梨・静岡・愛知・岐阜・福井・滋賀・三重・京都・奈良・大阪・和歌山・兵庫・鳥取・岡山,山林
トリアシショウマ,強火,有,無,北海道・青森・秋田・岩手・山形・宮城・福島・栃木・茨木・群馬・埼玉・東京・神奈川・千葉・新潟・富山・石川・長野・山梨・静岡・愛知・岐阜・福井・滋賀・三重・京都・奈良・大阪・和歌山・兵庫,草むら・林内
ナルコユリ,弱火,有,無,本州・青森・秋田・岩手・山形・宮城・福島・栃木・茨木・群馬・埼玉・東京・神奈川・千葉・新潟・富山・石川・長野・山梨・静岡・愛知・岐阜・福井・滋賀・三重・京都・奈良・大阪・和歌山・兵庫・鳥取・島根・岡山・広島・山口・香川・徳島・高知・愛媛・福岡・大分・佐賀・長崎・熊本・宮崎・鹿児島,草むら
ニリンソウ,強火,無,無,北海道・本州・青森・秋田・岩手・山形・宮城・福島・栃木・茨木・群馬・埼玉・東京・神奈川・千葉・新潟・富山・石川・長野・山梨・静岡・愛知・岐阜・福井・滋賀・三重・京都・奈良・大阪・和歌山・兵庫・鳥取・島根・岡山・広島・山口・香川・徳島・高知・愛媛・福岡・大分・佐賀・長崎・熊本・宮崎・鹿児島,丘陵・山麓
ハンゴウソウ,強火,無,無,北海道・青森・秋田・岩手・山形・宮城・福島・栃木・茨木・群馬・埼玉・東京・神奈川・千葉・新潟・富山・石川・長野・山梨・静岡・愛知・岐阜・福井,湿地
ミツバウツギ,強火,無,無,北海道・本州・青森・秋田・岩手・山形・宮城・福島・栃木・茨木・群馬・埼玉・東京・神奈川・千葉・新潟・富山・石川・長野・山梨・静岡・愛知・岐阜・福井・滋賀・三重・京都・奈良・大阪・和歌山・兵庫・鳥取・島根・岡山・広島・山口・香川・徳島・高知・愛媛・福岡・大分・佐賀・長崎・熊本・宮崎・鹿児島,林緑・伐採地
ミヤマイラクサ,中火,無,有,北海道・本州・青森・秋田・岩手・山形・宮城・福島・栃木・茨木・群馬・埼玉・東京・神奈川・千葉・新潟・富山・石川・長野・山梨・静岡・愛知・岐阜・福井・滋賀・三重・京都・奈良・大阪・和歌山・兵庫・鳥取・島根・岡山・広島・山口・福岡・大分・佐賀・長崎・熊本・宮崎・鹿児島,林緑・林床
モミジガサ,中火,無,無,北海道・本州・青森・秋田・岩手・山形・宮城・福島・栃木・茨木・群馬・埼玉・東京・神奈川・千葉・新潟・富山・石川・長野・山梨・静岡・愛知・岐阜・福井・滋賀・三重・京都・奈良・大阪・和歌山・兵庫・鳥取・島根・岡山・広島・山口・香川・徳島・高知・愛媛・福岡・大分・佐賀・長崎・熊本・宮崎・鹿児島,林緑・林床
ヤマウコギ,中火,有,無,北海道・本州・青森・秋田・岩手・山形・宮城・福島・栃木・茨木・群馬・埼玉・東京・神奈川・千葉・新潟・富山・石川・長野・山梨・静岡・愛知・岐阜・福井・滋賀・三重・京都・奈良・大阪・和歌山・兵庫・鳥取・島根・岡山・広島・山口,林緑・原野・丘陵
ヤマブキショウマ,中火,無,無,北海道・本州・青森・秋田・岩手・山形・宮城・福島・栃木・茨木・群馬・埼玉・東京・神奈川・千葉・新潟・富山・石川・長野・山梨・静岡・愛知・岐阜・福井・滋賀・三重・京都・奈良・大阪・和歌山・兵庫・鳥取・島根・岡山・広島・山口・香川・徳島・高知・愛媛・福岡・大分・佐賀・長崎・熊本・宮崎・鹿児島,湿原・平湿原
ヤマブドウ,強火,無,無,北海道・本州・青森・秋田・岩手・山形・宮城・福島・栃木・茨木・群馬・埼玉・東京・神奈川・千葉・新潟・富山・石川・長野・山梨・静岡・愛知・岐阜・福井・滋賀・三重・京都・奈良・大阪・和歌山・兵庫・鳥取・島根・岡山・広島・山口・香川・徳島・高知・愛媛,谷間・急斜面地
ユキザサ,弱火,無,無,北海道・本州・青森・秋田・岩手・山形・宮城・福島・栃木・茨木・群馬・埼玉・東京・神奈川・千葉・新潟・富山・石川・長野・山梨・静岡・愛知・岐阜・福井・滋賀・三重・京都・奈良・大阪・和歌山・兵庫・鳥取・島根・岡山・広島・山口・香川・徳島・高知・愛媛・福岡・大分・佐賀・長崎・熊本・宮崎・鹿児島,湿地
ヨブスマソウ,中火,無,無,北海道・青森・秋田・岩手・山形・宮城・福島・栃木・茨木・群馬,湿地・谷間
リョウブ,強火,無,無,北海道・本州・青森・秋田・岩手・山形・宮城・福島・栃木・茨木・群馬・埼玉・東京・神奈川・千葉・新潟・富山・石川・長野・山梨・静岡・愛知・岐阜・福井・滋賀・三重・京都・奈良・大阪・和歌山・兵庫・鳥取・島根・岡山・広島・山口・香川・徳島・高知・愛媛・福岡・大分・佐賀・長崎・熊本・宮崎・鹿児島,川べり・沼地
